key,input,RA_score
NCUCGYYHUFIYNU-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)=O)C1c1ccccc1[N+](=O)[O-],0.38803533
BLCZXLGRKKRKJJ-UHFFFAOYSA-N,Nc1cccc(O)c1[N+](=O)[O-],0.9937265
ULFISVXZDJQFKQ-UHFFFAOYSA-N,BrCc1ccc2c3c(cccc13)-c1ccccc1-2,0.986217
JVQARNVOLWRXJG-UHFFFAOYSA-N,Cc1nc2c(C)c(C)c3c(nc(N)n3C)c2nc1C,0.85887694
OJGMBLNIHDZDGS-UHFFFAOYSA-N,CCNc1ccccc1,0.992215
UTGQNNCQYDRXCH-UHFFFAOYSA-N,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,0.9765079
KKPSVEMSXXKXSM-RQZCQDPDSA-N,O=[N+]([O-])c1ccc(/C=N/n2nnc3c4ccccc4nc-3c2O)cc1,0.9645685
GSMQLSLMXNUMDK-UHFFFAOYSA-N,OC1C2=C(C3OC3C1O)C1c3cccc4cccc(c34)C1C=C2,0.032516114
UFLGIAIHIAPJJC-UHFFFAOYSA-N,CN(C)CCN(Cc1ccccc1)c1ccccn1,0.986214
SVMGVZLUIWGYPH-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Oc2ccc(N=C=S)cc2)cc1,0.94135666
WHIVNJATOVLWBW-PLNGDYQASA-N,CC/C(C)=N\O,0.98971504
AMPCGOAFZFKBGH-UHFFFAOYSA-N,CN=C1C=CC(=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)C=C1,0.41051227
ISBWKKKMLFVMHH-UXHICEINSA-N,c1ccc2c3c4c(ccc5cccc(c54)[C@H]4O[C@@H]34)cc2c1,0.61303705
PMRYVIKBURPHAH-UHFFFAOYSA-N,Cn1ccnc1S,0.9675762
XMTQQYYKAHVGBJ-UHFFFAOYSA-N,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.99711215
DUFGYCAXVIUXIP-UHFFFAOYSA-N,Oc1cc(O)ncn1,0.98255324
BFKJFAAPBSQJPD-UHFFFAOYSA-N,FC(F)=C(F)F,0.9418307
ISAOCJYIOMOJEB-UHFFFAOYSA-N,O=C(c1ccccc1)C(O)c1ccccc1,0.97346514
HWSSEYVMGDIFMH-UHFFFAOYSA-N,C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,0.41263658
QITLDCYUPWIQCI-UHFFFAOYSA-N,Cc1cccc(NO)c1,0.98148465
BNGCFLDEAHJKPE-UHFFFAOYSA-N,Cc1cccc2c1C(C)c1ccccc1-2,0.9436746
QNHDNQYIEITLHU-UHFFFAOYSA-N,CCc1ccccc1NC(=O)c1csc([N+](=O)[O-])c1,0.987956
CTJZWFCPUDPLME-UHFFFAOYSA-N,CC1(C)OC1COc1c2occc2cc2ccc(=O)oc12,0.8544687
WURGXGVFSMYFCG-UHFFFAOYSA-N,CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,0.8624094
WDFZWSZNOFELJY-OLQVQODUSA-N,C1=C[C@@H]2O[C@@H]2C=C1,0.8989607
CFYHLGZIEDABBW-UHFFFAOYSA-N,CN(C)CCNC(=O)c1cccc2[nH]c(-c3ccccc3)nc12,0.9972372
IPDMWUNUULAXLU-UHFFFAOYSA-N,COc1c(C=O)c(O)cc2c1C(=O)c1ccccc1C2=O,0.97021425
LAMUXTNQCICZQX-UHFFFAOYSA-N,OCCCCl,0.9915979
FSYXMFXBRJFYBS-JKSUJKDBSA-N,C#CCc1ccc(COC(=O)[C@H]2[C@H](C=C(C)C)C2(C)C)o1,0.8457375
RBACIKXCRWGCBB-UHFFFAOYSA-N,CCC1CO1,0.9888038
XEEVLJKYYUVTRC-UHFFFAOYSA-N,O=C(O)C(=O)C(=O)O,0.9767457
MGSRCZKZVOBKFT-UHFFFAOYSA-N,Cc1ccc(C(C)C)c(O)c1,0.9919497
JBHJPSXXEJFSRP-VXLYETTFSA-N,COC(=O)c1ccc(/C=N/n2nnc3c4ccccc4nc-3c2O)cc1,0.88771147
XOKCJXZZNAUIQN-UHFFFAOYSA-N,CN1C(=O)C(O)CC1c1cccnc1,0.9123825
NLZUEZXRPGMBCV-UHFFFAOYSA-N,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.98560405
QENGPZGAWFQWCZ-UHFFFAOYSA-N,Cc1ccsc1,0.98433983
HYMICPOXKZEDRM-UHFFFAOYSA-N,CCNc1snc2ccccc12,0.9782371
FPLFMMYMWKRIFA-UHFFFAOYSA-N,CCC1(O)CC(OC2CC(N)C(O)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)ccc(O)c2C3=O)C1C(=O)OC,0.0044513834
VZHUBBUZNIULNM-UHFFFAOYSA-N,CCCC(=O)OC1CCCCC1,0.9931518
WHODQVWERNSQEO-UHFFFAOYSA-N,Nc1ccc(O)c([N+](=O)[O-])c1,0.99686736
ZJBMQVPEJHVSQA-UHFFFAOYSA-N,CCC1(O)CC(OC2CC(N(C)C)C(O)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)ccc(O)c2C3=O)C1C(=O)OC,0.008737649
MROJXXOCABQVEF-UHFFFAOYSA-N,CC(=O)Nc1ccc(CC(=O)O)cc1,0.99709845
IERHLVCPSMICTF-JPCMASIJSA-N,Nc1ccn([C@H]2O[C@@H](COP(=O)(O)O)[C@H](O)[C@H]2O)c(=O)n1,0.7075746
RUDATBOHQWOJDD-UHFFFAOYSA-N,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0.016321024
FPPLREPCQJZDAQ-ZCFIWIBFSA-N,C[C@@H](C#N)CCC#N,0.988934
TZRXHJWUDPFEEY-UHFFFAOYSA-N,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],0.67221886
ZDVDVLRYVOZWMP-UHFFFAOYSA-O,COc1cc2c(cc1O)CC1c3c(cc(OC)c(O)c3-2)CC[N+]1(C)C,0.65643895
DYVZJYYJUNOBHR-UHFFFAOYSA-N,CCN(CC)CCn1nc2ccc(CO)c3c2c1Sc1cc(Cl)ccc1-3,0.97517586
PSNIYGKWARCUAN-UHFFFAOYSA-N,NC(=O)OC1CO1,0.9828538
DEZGUBHMVIGIIS-UHFFFAOYSA-N,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(O)C=O,0.53241944
YTGJWQPHMWSCST-GSVOUGTGSA-N,C[C@@H](S)C(=O)NCC(=O)O,0.9867605
PVJBULRDYUGSDW-FCHUYYIVSA-N,c1ccc2c(c1)-c1c(c3ccccc3c3ccccc13)[C@H]1N[C@@H]21,0.49110836
KSHJAFFDLKPUMT-UHFFFAOYSA-N,Cc1c(O)cc([N+](=O)[O-])cc1[N+](=O)[O-],0.9942305
WZKXBGJNNCGHIC-UHFFFAOYSA-N,CN(C)c1ccc(C(c2ccccc2)c2ccc(N(C)C)cc2)cc1,0.97046274
ACFXRTVRTJDJSS-UHFFFAOYSA-N,CCN(CCCl)CCCNc1c2ccccc2nc2c1ccc1cccnc12,0.98744965
NSBRKSWSLRQPJW-UHFFFAOYSA-N,C=CC1CN2CCC1CC2C(OC(=O)OCC)c1ccnc2ccc(OC)cc12,0.8921221
LBJVHMAYBNQJBK-UHFFFAOYSA-N,CCc1cccc(CC)c1NC(=O)CCl,0.99846613
SSNMTYTXJCMMSO-UHFFFAOYSA-N,CC(C)CN(N=O)C(=N)N[N+](=O)[O-],0.857597
XSSYCIGJYCVRRK-UHFFFAOYSA-N,Nc1nc(O)c2ncn(C3C=CC(CO)C3)c2n1,0.67140657
ZFGJBKONELDGDQ-UHFFFAOYSA-N,Oc1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,0.975963
VBTQNRFWXBXZQR-UHFFFAOYSA-N,CC(=O)NBr,0.98840207
AJXIRXPZNGBLIW-UHFFFAOYSA-N,NNc1nncc2cccnc12,0.9601742
ODHXBMXNKOYIBV-UHFFFAOYSA-N,c1ccc(N(c2ccccc2)c2ccccc2)cc1,0.97828203
KZVBBTZJMSWGTK-UHFFFAOYSA-N,CCCCOCCOCCOCCCC,0.988981
XCWPXUNHSPOFGV-UHFFFAOYSA-N,C=CCOC(=O)COCCC(C)C,0.9867557
JQYVNWLYERETFN-UHFFFAOYSA-N,CC(=O)OCC1OC(Oc2cccc3c2C(=O)c2c(O)cccc2C3=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.07652799
PIJVASQAQLIDRI-UHFFFAOYSA-N,OC1c2ccc3nc4ccc5ccccc5c4cc3c2C2OC2C1O,0.13856423
RVLMBTDFEBZGMJ-UHFFFAOYSA-N,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC(=O)N2,0.8462979
SWMBSMJCJWZRNR-UHFFFAOYSA-N,c1cc2ccc3ccc(C4CO4)c4ccc(c1)c2c34,0.90062916
DFSGPCZWEQJJID-UHFFFAOYSA-N,[N-]=[N+]=NCCc1ccccc1,0.98273313
FHNINJWBTRXEBC-UHFFFAOYSA-N,Oc1ccc2ccccc2c1N=Nc1ccc(N=Nc2ccccc2)cc1,0.99670887
WVXRAFOPTSTNLL-RQJHMYQMSA-N,Nc1ncnc2c1ncn2[C@@H]1CC[C@H](CO)O1,0.87548393
RANCECPPZPIPNO-UHFFFAOYSA-N,Oc1cc(Cl)ccc1Cl,0.99395657
FLHJIAFUWHPJRT-UHFFFAOYSA-N,CC1=Nc2ccccc2C1(C)C,0.81269926
NZBXAYHLQSMNQS-UHFFFAOYSA-N,CC(C)(C)N(Cc1ccccc1)CC(O)c1ccc(O)c(CO)c1,0.94584364
MBGYSHXGENGTBP-GFCCVEGCSA-N,CCCC[C@@H](CC)COC(=O)CCCCC(=O)O,0.9424408
XPRFYYVRSILJDC-UHFFFAOYSA-N,Cc1ccc2ccc3cc4ccccc4cc3c2c1,0.97925025
IRTWLWBEQPMVNM-UHFFFAOYSA-N,Fc1cc(F)c2cccnc2c1,0.99177116
QBPFLULOKWLNNW-UHFFFAOYSA-N,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,0.95968956
DDUHZTYCFQRHIY-UHFFFAOYSA-N,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0.0070240274
CUFXMPWHOWYNSO-UHFFFAOYSA-N,Cc1ccc(OCC2CO2)cc1,0.99672806
PADIFGYTAXNCRK-UHFFFAOYSA-N,COc1cc(O)cc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,0.4987185
YUBNBIPSIUCFCD-UHFFFAOYSA-N,CC(Br)(CBr)COP(=O)(OCC(C)(Br)CBr)OCC(C)(Br)CBr,0.92821544
ZDXRXHJYIKTZBH-UHFFFAOYSA-N,Cc1c2ccccc2c(C)c2c3c(ccc12)C(=O)C(=O)C=C3,0.87809324
HJRBRVSWKNUUCW-UHFFFAOYSA-N,CCCCCC(CC)OC(=O)c1cccc(C(=O)OC(CC)CCCCC)c1,0.8486235
YZVWKHVRBDQPMQ-UHFFFAOYSA-N,Nc1ccc2ccc3cccc4ccc1c2c34,0.9861442
DKXQDOLWLOYQOK-UHFFFAOYSA-N,CC(=O)N(O)c1ccc(C)cc1,0.9609142
LESVOLZBIFDZGS-UHFFFAOYSA-N,CNC(=O)C(C)SCCSP(=O)(OC)OC,0.7699698
PASDCCFISLVPSO-UHFFFAOYSA-N,O=C(Cl)c1ccccc1,0.9948251
YXFVVABEGXRONW-UHFFFAOYSA-N,Cc1ccccc1,0.9871535
ZLIGRPUXADGCAJ-UHFFFAOYSA-N,CC(=O)N(O)c1ccc(Oc2ccc(Cl)cc2Cl)cc1,0.9951054
OMCPLEZZPVJJIS-OLZOCXBDSA-N,CC(C)NC[C@@H](O)COc1cccc2c1OC[C@@H](O[N+](=O)[O-])C2,0.98941284
RSWGJHLUYNHPMX-UHFFFAOYSA-N,CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,0.1649884
XUNYLLBGLKGFHO-UHFFFAOYSA-N,O=[N+]([O-])C(Cl)Cl,0.78305495
GZGZVOLBULPDFD-UHFFFAOYSA-N,Nc1ccc(NCCO)c([N+](=O)[O-])c1,0.9969879
LMLNXNLVGAZZPV-CVEARBPZSA-N,O=[N+]([O-])c1ccc2ccc3cccc4c3c2c1[C@@H]1O[C@H]41,0.8110459
REQIUGALNFLDSJ-SNAWJCMRSA-N,O=[N+]([O-])c1ccc(/C=C/c2cccc(Cl)c2)cc1,0.9958236
LINPIYWFGCPVIE-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)cc1Cl,0.9911074
GYCMBHHDWRMZGG-UHFFFAOYSA-N,C=C(C)C#N,0.92977357
WSLDOOZREJYCGB-UHFFFAOYSA-N,ClCCCl,0.9836137
OULKNAVVGXZJNK-UHFFFAOYSA-N,O=S(=O)(Nc1cc(Cl)cc(Cl)c1)c1cccc2cccnc12,0.993437
MGUKYHHAGPFJMC-UHFFFAOYSA-N,Cc1cc(C2(c3cc(C)c(O)cc3C)OS(=O)(=O)c3ccccc32)c(C)cc1O,0.19877729
OTIPMCASPYRJGC-UHFFFAOYSA-N,O=CNc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0.9923185
FHIVAFMUCKRCQO-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0.96846294
LVKLJLYFIFXBKM-UHFFFAOYSA-N,Clc1cc2c3ccccc3ccc2c2ccccc12,0.960861
JCKYGMPEJWAADB-UHFFFAOYSA-N,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0.9948565
RYFZYYUIAZYQLC-UHFFFAOYSA-N,ClSC(Cl)(Cl)Cl,0.89668936
NOWKCMXCCJGMRR-UHFFFAOYSA-N,C1CN1,0.97654074
KRGFPQZSLAXGLX-UHFFFAOYSA-N,Cc1cc(C#[N+][O-])cc(C#[N+][O-])c1,0.9730415
KZQZOUXUEGIOQD-UHFFFAOYSA-N,Cc1cc(N)c(C)c2c1[nH]c1ccccc12,0.97817296
ICRHCNSZHYPRNZ-UHFFFAOYSA-N,C1=Cc2c3c1cccc3cc1ccc3ccccc3c21,0.87693906
LQAFHHYQQCGQLD-UHFFFAOYSA-N,N=C1NC(=O)N(C2OC(CO)C(O)C2O)CC1=O,0.022440447
MTNSVLMCFGOYDM-UHFFFAOYSA-N,CC(C)(C)NCC(O)COc1ccccc1C1=CCCC1,0.9949692
YITJBKAOHXETFG-UHFFFAOYSA-N,c1ccc2c(COCC3CO3)cccc2c1,0.99561214
DCUJJWWUNKIJPH-UHFFFAOYSA-N,Clc1cccc(C(Cl)(Cl)Cl)n1,0.9662144
IISBACLAFKSPIT-UHFFFAOYSA-N,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0.9729082
TWGHMXOYRUTQOL-UHFFFAOYSA-N,COc1ccc2c(OC)c3ccoc3nc2c1,0.9867291
FIWHJQPAGLNURC-UHFFFAOYSA-N,CC(C)(C)CCCCCC(=O)OCC1CO1,0.9870673
ULUIMLJNTCECJU-UHFFFAOYSA-N,Nc1cc(S(=O)(=O)O)ccc1O,0.99326694
CIIOACBBIMHZQA-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2ccc3cccc4c(O)cc1c2c34,0.7803872
PWRBCZZQRRPXAB-UHFFFAOYSA-N,Clc1cccnc1,0.98820156
JNCSIWAONQTVCF-UHFFFAOYSA-N,c1ccc2c(c1)ccc1nc3c(ccc4ccccc43)cc12,0.9712285
VADKJOKAEOPSCX-UHFFFAOYSA-N,COc1cc(O)ccc1Nc1c2ccccc2nc2ccccc12,0.9493252
OKEYYZJTTUDDGO-UHFFFAOYSA-N,c1ccc2c(c1)cc1sc3cccc4ccc2c1c43,0.84132785
ZFIVKAOQEXOYFY-QWWZWVQMSA-N,C1O[C@H]1[C@H]1CO1,0.96922386
SQVATHOPVKLFQL-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])c2c3c(c4cccc5ccc1c2c54)CCCC3,0.38068777
HGHJYCKSBMCGRK-UHFFFAOYSA-N,Cc1cc2cc3cc(C)c(N)cc3nc2cc1N,0.9656227
UWROMTIFNKTGEH-BIIVOSGPSA-N,COC(=O)[C@]12O[C@@]1(C)[C@@](C)(O)OC2=O,0.5311223
OJUGVDODNPJEEC-UHFFFAOYSA-N,O=CC(=O)c1ccccc1,0.98786175
LLCTUSJTCJPCJC-UHFFFAOYSA-N,Cc1ccc2nc3c(cc2c1)-c1cccc2cccc-3c12,0.8424897
GPMYDZBSYQUDJZ-UHFFFAOYSA-N,CCOc1ccc(N(O)C(C)=O)cc1,0.9912184
XHHMVRDFRFEWKO-UHFFFAOYSA-N,CCOC(=O)C[n+]1csc2ccccc21,0.21366061
JIPVPTNPSLPAEI-UHFFFAOYSA-N,NC(=O)C1(C(N)=O)OC1C(=O)c1ccccc1,0.76339227
SUZRRICLUFMAQD-UHFFFAOYSA-N,CNCCS(=O)(=O)O,0.98227626
PSKOZCNQFZZURF-UHFFFAOYSA-N,CN(Cc1cccc(C#N)c1)N=O,0.96966964
JYTLOAIDAIPVPW-UHFFFAOYSA-N,O=C1OCC(CCl)=C1Cl,0.98019505
CWFINLADSFPMHF-UHFFFAOYSA-N,ONc1cccc2ccccc12,0.9849187
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0.98063123
NPULRJKDSGAKML-UHFFFAOYSA-O,N#[N+]c1nc[nH]c1C(N)=O,0.97586435
LEBUMELHEOWISN-UHFFFAOYSA-N,Cc1cc2ccccc2c2cc3c(cc12)C(O)C(O)C=C3,0.07696471
PTAFVMYPDHJIFU-UHFFFAOYSA-N,Cc1ccc(N(CC2(O)OCC(O)C(O)C2O)N=O)cc1,0.31137577
WDZGGAFMGIOIQS-DHZHZOJOSA-N,O=C(/C=C/c1ccc([N+](=O)[O-])cc1)c1ccccc1,0.9982514
JDNTWHVOXJZDSN-UHFFFAOYSA-N,O=C(O)CI,0.99154073
COVZYZSDYWQREU-UHFFFAOYSA-N,CS(=O)(=O)OCCCCOS(C)(=O)=O,0.9716476
HSOVYQBHMNRGKG-UHFFFAOYSA-N,CC1(OO)c2ccccc2-c2ccccc21,0.59045786
CXBMCYHAMVGWJQ-UHFFFAOYSA-N,CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0.06796946
HCSSNIVEYXNVFG-UHFFFAOYSA-N,c1cc2c3c(c4ccc5ccccc5c4cc3c1)C1OC21,0.47616357
NBFMTHWVRBOVPE-UHFFFAOYSA-N,Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,0.9821577
XBGNERSKEKDZDS-UHFFFAOYSA-N,CN(C)CCNC(=O)c1cccc2cc3ccccc3nc12,0.99786323
JUJWROOIHBZHMG-UHFFFAOYSA-N,c1ccncc1,0.98012024
CZGCEKJOLUNIFY-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cl)cc1,0.9882869
HFHIDKQMGIGARX-UHFFFAOYSA-N,Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)O)c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)O)c2ccccc12,0.9870744
ZRALSGWEFCBTJO-UHFFFAOYSA-N,N=C(N)N,0.94867325
OQBSNVMTMMNGCH-UHFFFAOYSA-N,O=S(=O)(O)OCc1c2ccccc2cc2c1ccc1ccccc12,0.9691581
VJANPCXLBDGFCT-UHFFFAOYSA-N,CC(C)(C)c1cc(-c2ccccc2)ccc1N=O,0.97015697
QAWJAMQTRGCJMH-UHFFFAOYSA-N,Cc1ccc(C2CO2)cc1,0.9676138
QTECDUFMBMSHKR-UHFFFAOYSA-N,C=CCOC(=O)C=C,0.9857817
SEWFHKXOGALKAV-UHFFFAOYSA-N,c1cnc2c(c1)ccc1c2ccc2cccnc21,0.9864885
SWMBSMJCJWZRNR-INIZCTEOSA-N,c1cc2ccc3ccc([C@@H]4CO4)c4ccc(c1)c2c34,0.90062916
PDFBJCRLHMEJQP-NSCUHMNNSA-N,COc1ccc(/C=C/c2ccc([N+](=O)[O-])cc2)cc1,0.9971945
JRBJSXQPQWSCCF-UHFFFAOYSA-N,COc1cc(-c2ccc(N)c(OC)c2)ccc1N,0.9937721
SGHZUKBSLLOHPU-UHFFFAOYSA-N,OC1c2cccc3ccc4cc5ccccc5c(c4c23)C1O,0.68086666
DWZYLQQRBUCHIM-UHFFFAOYSA-N,Cc1cc2c(c3ccc4c(c13)C1OC1C(O)C4O)CCC2,0.31917512
VTDMOCLDFVEGNM-LLVKDONJSA-N,C[C@@H](O)c1cc2ccc3cccc4ccc(c1)c2c34,0.9368796
DKVNAGXPRSYHLB-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Nc2ccc(N=C=S)cc2)cc1,0.9519325
KMZHZAAOEWVPSE-UHFFFAOYSA-N,CC(=O)OCC(O)CO,0.9870192
XYFHXKUXMXHTPU-UHFFFAOYSA-N,O=[N+]([O-])c1cccc2cnsc12,0.93766016
CKXZFOQIXWVUJC-UHFFFAOYSA-N,O=C(NC(S)c1nc2ccccc2s1)NC(S)c1nc2ccccc2s1,0.9237059
ILLOBGFGKYTZRO-UHFFFAOYSA-N,CCCCC(CC)COP(OCC(CC)CCCC)OCC(CC)CCCC,0.80386484
YTGNIIJMSNZCOG-UHFFFAOYSA-N,CC(=O)OCCC(C=O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,0.5822803
BQFCCCIRTOLPEF-UHFFFAOYSA-N,Cc1ccccc1N=Nc1c(O)ccc2ccccc12,0.9979122
CUFXMPWHOWYNSO-JTQLQIEISA-N,Cc1ccc(OC[C@H]2CO2)cc1,0.99672806
IRGWFPQSVKCDEC-UHFFFAOYSA-N,Nc1ccc2cc(S(=O)(=O)O)c(N=Nc3ccc(-c4ccc(N=Nc5ccc(O)c(C(=O)O)c5)cc4)cc3)c(O)c2c1,0.98573446
FERJJDIFVVTDGQ-UHFFFAOYSA-N,Nc1cc(CCO)c(N)c([N+](=O)[O-])c1,0.9435502
VFKZTMPDYBFSTM-UHFFFAOYSA-N,OC(CBr)C(O)C(O)C(O)CBr,0.77877605
ZDSMLAYSJRQEGM-UHFFFAOYSA-N,OCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0.9181641
CTKPHIBQMJQHOG-UHFFFAOYSA-N,CC(=O)OCc1ccccc1[N+](=O)[O-],0.99336
FXZGYEWQIGIFMC-UHFFFAOYSA-N,O=[N+]([O-])c1cc(C(F)(F)F)cc([N+](=O)[O-])c1O,0.99107754
AYSOUYKQIUYGFR-UHFFFAOYSA-N,CC1(C)CC(N)CC(C)(C)N1O,0.96387446
UNBMPKNTYKDYCG-UHFFFAOYSA-N,CC(C)CC(C)N,0.98946
WOPYAFSUGHOZBW-UHFFFAOYSA-N,O=[N+]([O-])c1cccc2c1c([N+](=O)[O-])cc1ccccc12,0.9161944
WTDRDQBEARUVNC-ZCFIWIBFSA-N,N[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0.98433775
RFKITWRHKUYMRJ-ZDUSSCGKSA-N,O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)[C@H]1N=Nc1ccc(S(=O)(=O)O)cc1,0.61962
JSGVZVOGOQILFM-UHFFFAOYSA-N,COC(C)CCO,0.98447126
FBHPVOLRIXZZMD-UHFFFAOYSA-N,COC(=O)C(N)Cc1ccc(Cl)cc1,0.9900917
QZSFJRIWRPJUOH-UHFFFAOYSA-N,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0.9908346
SUAUILGSCPYJCS-UHFFFAOYSA-N,COc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],0.9677825
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CCO,0.9892687
QVWJMXQQFRQGHC-UHFFFAOYSA-N,c1ccc2c(c1)ccc1cc3ccc4ccncc4c3cc12,0.9656989
WOFRTBWWWXOQRM-MRVPVSSYSA-N,CCCCN(CC[C@@H](C)O)N=O,0.9573646
TUBKRNYLIIIOAU-UHFFFAOYSA-N,C=C(C)c1cc(O)c(C)cc1O,0.98883384
ZXVONLUNISGICL-UHFFFAOYSA-N,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.98699874
ORDKAVSHIKNMAN-WQLSENKSSA-N,CCOP(=O)(OCC)O/C(=C\Br)c1ccc(Cl)cc1Cl,0.93312407
MTCFGRXMJLQNBG-UHFFFAOYSA-N,NC(CO)C(=O)O,0.98678744
JLYXXMFPNIAWKQ-UHFFFAOYSA-N,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0.8409658
KOWKPLCVFRHICH-UHFFFAOYSA-N,BrCc1c2ccccc2cc2ccccc12,0.99226576
GLJRUXJFSCIQFV-GSVOUGTGSA-N,OC[C@H](O)CI,0.9927893
QSECPQCFCWVBKM-UHFFFAOYSA-N,OCCI,0.9813213
HEOPIHCNLJJPGU-LFIBNONCSA-O,CN1C=CN(CCC[n+]2ccc(C(N)=O)cc2)C1/C=N/O,0.5492008
XSQUKJJJFZCRTK-UHFFFAOYSA-N,NC(N)=O,0.9941011
IYLUPPNUGBEWFI-VOTSOKGWSA-N,Cc1ccc(/C=C/c2ccc(N)cc2)cc1,0.9973538
SUPCQIBBMFXVTL-UHFFFAOYSA-N,C=C(C)C(=O)OCC,0.9874642
YXAOOTNFFAQIPZ-UHFFFAOYSA-N,O=Nc1c(O)ccc2ccccc12,0.9954228
UDEUGEPKOYAIRN-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1C(O)c1cc(C(C)(C)C)cc(C(C)(C)C)c1O,0.5090632
YVTVKGADNTVFRY-UHFFFAOYSA-N,COc1ccc(N(CCCl)CCCl)c2cc([N+](=O)[O-])oc12,0.9921495
CPEUVMUXAHMANV-UHFFFAOYSA-N,COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1,0.9748403
VODRWDBLLGYRJT-UHFFFAOYSA-N,CC(C)OC(=O)CCl,0.99372214
SFLGSKRGOWRGBR-UHFFFAOYSA-N,c1ccc2c(c1)COC2,0.98376864
AMQJEAYHLZJPGS-UHFFFAOYSA-N,CCCCCO,0.99036074
JZQKKSLKJUAGIC-UHFFFAOYSA-N,CC(C)NCC(O)COc1cccc2[nH]ccc12,0.99719113
QSIDJGUAAUSPMG-UHFFFAOYSA-N,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1O)C3,0.0039035012
JGXPJGJSAMZYBO-UHFFFAOYSA-N,Cc1cc(Nc2ccc(O)cc2)ccc1N,0.9928122
QSJXEFYPDANLFS-UHFFFAOYSA-N,CC(=O)C(C)=O,0.9881792
IXNJEDIJJZHXAI-FQEVSTJZSA-N,c1ccc2c(c1)ccc1c3ccccc3c([C@@H]3CO3)cc21,0.9021355
SSLUBNFUCQBYTP-UHFFFAOYSA-N,Nc1c(C(=O)O)cc([N+](=O)[O-])c2c1C(=O)c1ccccc1C2=O,0.9685109
UVKXJAUUKPDDNW-NSCUHMNNSA-N,C/C=C/CC#N,0.93864745
HGJOQONKWSVYMB-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)c1nccc3cc(OC)c(OC)c-2c13,0.9610078
NUIURNJTPRWVAP-UHFFFAOYSA-N,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,0.9948567
ZTEHOZMYMCEYRM-UHFFFAOYSA-N,CCCCCCCCCCCl,0.9912697
